time,packets
570,0
10,63
4310,0
10,265
1250,0
10,15
3950,0
10,14
3150,0
10,14
410,0
10,3
1980,0
10,169
940,0
10,2
3460,0
10,240
790,0
10,63
5880,0
10,48
1710,0
10,159
1660,0
10,6
980,0
10,5
4700,0
10,151
950,0
10,4
2010,0
10,148
740,0
10,266
160,0
10,148
650,0
10,9
1780,0
10,1
860,0
10,2
240,0
10,5
950,0
10,9
470,0
10,151
2800,0
10,5
710,0
10,9
490,0
10,8
110,0
10,6
580,0
10,34
30,0
10,46
280,0
10,11
100,0
10,94
10,74
80,0
10,112
1180,0
10,6
1370,0
10,4
20,0
10,1
1030,0
10,2
600,0
10,205
1040,0
10,9
2550,0
10,153
390,0
10,6
2260,0
10,199
1940,0
10,4
10,10
3490,0
10,150
4870,0
10,37
740,0
10,2
500,0
10,1
2320,0
10,268
4110,0
10,33
2320,0
10,13
150,0
10,10
1520,0
10,5
1880,0
10,177
1260,0
10,34
2940,0
10,9
100,0
10,1
1140,0
10,8
2600,0
10,6
10,6
10,6
3140,0
10,7
3950,0
10,5
2500,0
10,195
3360,0
10,6
4690,0
10,8
30,0
10,6
1970,0
10,7
8870,0
10,2
6490,0
10,9
740,0
10,7
2360,0
10,1
4010,0
10,17
270,0
10,8
2200,0
10,4
20,0
10,352
6040,0
10,1
10120,0
10,111
120,0
10,14
20,0
10,16
40,0
10,35
30,0
10,5
240,0
10,7
240,0
10,2
1890,0
10,63
1450,0
10,61
20,0
10,60
4540,0
10,18
2910,0
10,14
4640,0
10,6
3790,0
10,9
2870,0
10,10
95050,0
10,10
10,10
10,173
10,14
10,13
10,11
10,17
10,6
10,6
10140,0
10,9
170,0
10,6
2180,0
10,2
2970,0
10,4
2940,0
10,6
260,0
10,9
1050,0
10,5
1160,0
10,8
1180,0
10,9
3980,0
10,1
400,0
10,16
830,0
10,2
120,0
10,6
450,0
10,4
480,0
10,6
1180,0
10,4
180,0
10,7
160,0
10,11
2360,0
10,230
1100,0
10,13
10,14
10,11
10,27
10,11
10,9
10,27
10,6
10,7
10,7
10,8
10,6
10,24
10,10
10,8
10,8
10,7
10,7
10,6
10,7
10,6
10,6
10,6
20,0
10,6
10,2
10,12
10,7
10,6
20,0
10,7
10,13
10,6
10,6
10,6
10,0
10,2
10,8
10,8
10,6
10,10
10,6
10,6
10,6
10,7
10,8
10,8
20,0
10,7
230,0
10,4
30,0
10,65
10,0
10,47
40,0
10,346
60,0
10,28
20,0
10,132
40,0
10,2
10,38
20,0
10,13
70,0
10,7
230,0
10,4
2080,0
10,21
20,0
10,71
190,0
10,6
60,0
10,1
10,0
10,4
90,0
10,6
190,0
10,9
30,0
10,9
130,0
10,6
30,0
10,6
1880,0
10,18
60,0
10,4
980,0
10,6
600,0
10,1
240,0
10,5
880,0
10,2
1530,0
10,93
200,0
10,2
1110,0
10,8
70,0
10,4
340,0
10,4
10,4
290,0
10,4
10,15
410,0
10,4
310,0
10,4
2250,0
10,4
180,0
10,50
160,0
10,26
610,0
10,6
1300,0
10,12
320,0
10,148
410,0
10,8
1240,0
10,630
190,0
10,78
30,0
10,455
60,0
10,505
470,0
10,11
150,0
10,2
40,0
10,15
10,716
40,0
10,8
10,8
10,181
10,40
10,5
10,136
10,343
10,269
10,0
10,12
290,0
10,5
170,0
10,4
1200,0
10,16
210,0
10,689
870,0
10,14
10,0
10,26
10,837
20,0
10,149
480,0
10,8
2370,0
10,65
830,0
10,18
350,0
10,6
3710,0
10,16
1050,0
10,14
830,0
10,25
580,0
10,8
430,0
10,6
80,0
10,14
40,0
10,38
10,42
10,47
430,0
10,248
10,41
210,0
10,18
220,0
10,80
140,0
10,119
10,26
30,0
10,63
10,82
80,0
10,45
10,53
10,117
10,40
10,15
10,27
20,0
10,154
10,34
10,24
10,0
10,26
10,15
10,34
10,106
10,60
10,20
10,63
10,23
10,0
10,32
10,66
10,0
10,86
10,0
10,21
30,0
10,38
40,0
10,2
10,38
20,0
10,97
230,0
10,39
10,27
10,0
10,59
10,32
20,0
10,70
120,0
10,73
30,0
10,44
10,21
10,63
230,0
10,40
20,0
10,36
120,0
10,31
10,0
10,76
10,0
10,36
10,0
10,35
10,51
100,0
10,12
10,0
10,174
10,0
10,93
80,0
10,8
10,0
10,10
220,0
10,36
30,0
10,31
200,0
10,47
10,37
100,0
10,41
10,68
10,64
1790,0
10,40
10,42
40,0
10,2
80,0
10,79
10,33
10,0
10,2
20,0
10,76
90,0
10,39
2640,0
10,16
410,0
10,6
790,0
10,1
310,0
10,12
1490,0
10,6
3100,0
10,575
380,0
10,16
620,0
10,8
96910,0
10,410
540,0
10,219
620,0
10,5
1740,0
10,41
640,0
10,207
450,0
10,30
8080,0
10,6
1850,0
10,138
470,0
10,56
10,0
10,35
60,0
10,85
10,0
10,78
390,0
10,29
250,0
10,38
620,0
10,20
1320,0
10,22
470,0
10,16
750,0
10,10
1140,0
10,8
520,0
10,1
980,0
10,9
60,0
10,1
30,0
10,24
290,0
10,239
2990,0
10,13
1390,0
10,9
430,0
10,35
260,0
10,4
190,0
10,8
20,0
10,12
120,0
10,8
390,0
10,4
290,0
10,4
30,0
10,2
130,0
10,4
10,0
10,19
80,0
10,8
20,0
10,6
110,0
10,4
70,0
10,8
20,0
10,9
60,0
10,4
230,0
10,9
10,4
10,8
30,0
10,16
10,0
10,10
10,22
10,44
20,0
10,32
10,4
10,11
10,12
10,4
10,0
10,4
90,0
10,4
110,0
10,4
10,4
30,0
10,4
10,0
10,10
10,4
30,0
10,8
50,0
10,6
40,0
10,30
1530,0
10,6
360,0
10,2
510,0
10,156
470,0
10,5
30,0
10,5
310,0
10,4
390,0
10,4
160,0
10,4
30,0
10,4
480,0
10,4
470,0
10,148
220,0
10,4
210,0
10,4
10,0
10,4
660,0
10,12
130,0
10,4
20,0
10,4
950,0
10,8
240,0
10,4
460,0
10,4
40,0
10,8
230,0
10,6
470,0
10,12
1040,0
10,8
780,0
10,15
190,0
10,2
30,0
10,7
930,0
10,7
130,0
10,19
2700,0
10,153
860,0
10,4
1810,0
10,12
2960,0
10,56
840,0
10,31
210,0
10,130
510,0
10,6
920,0
10,115
1940,0
10,60
1520,0
10,218
3260,0
10,42
50,0
10,54
50,0
10,56
20,0
10,52
20,0
10,30
30,0
10,6
40,0
10,36
150,0
10,72
10,18
10,12
10,40
10,20
20,0
10,26
10,27
60,0
10,150
10,26
10,48
10,6
1960,0
10,80
10,12
260,0
10,54
100,0
10,76
3000,0
10,158
3470,0
10,2
6250,0
10,55
190,0
10,57
1110,0
10,147
70,0
10,202
900,0
10,115
1160,0
10,10
910,0
10,159
2780,0
10,10
40,0
10,440
720,0
10,134
1250,0
10,11
50,0
10,141
670,0
10,155
740,0
10,2
310,0
10,9
10,2
4280,0
10,2
3240,0
10,2
1420,0
10,29
1430,0
10,8
990,0
10,1
2330,0
10,12
1270,0
10,15
40,0
10,12
10,6
10,0
10,16
10,0
10,20
1240,0
10,447
670,0
10,677
2900,0
10,12
60,0
10,76
1300,0
10,8
190,0
10,13
530,0
10,13
790,0
10,2
1760,0
10,16
20,0
10,159
1250,0
10,4
1710,0
10,4
200,0
10,7
960,0
10,7
1100,0
10,25
450,0
10,5
790,0
10,159
450,0
10,17
1480,0
10,4
320,0
10,27
120,0
10,2
310,0
10,10
1120,0
10,4
10,4
10,4
770,0
10,2
2150,0
10,8
550,0
10,142
520,0
10,8
10,4
100,0
10,29
340,0
10,4
10,11
540,0
10,1
330,0
10,5
1860,0
10,2
790,0
10,5
690,0
10,10
1670,0
10,8
870,0
10,1
130,0
10,7
40,0
10,8
1030,0
10,24
40,0
10,224
720,0
10,16
420,0
10,272
860,0
10,153
140,0
10,216
5330,0
10,2
430,0
10,43
10,14
310,0
10,8
60,0
10,54
40,0
10,4
10,4
200,0
10,9
730,0
10,15
900,0
10,203
750,0
10,31
970,0
10,79
110,0
10,2
1070,0
10,32
410,0
10,2
410,0
10,5
2070,0
10,8
10,38
120,0
10,54
70,0
10,72
30,0
10,54
10,0
10,48
60,0
10,38
2260,0
10,2
1360,0
10,163
1620,0
10,74
2950,0
10,1
50,0
10,2
150,0
10,1
3850,0
10,237
97410,0
10,400
410,0
10,142
2390,0
10,41
780,0
10,204
430,0
10,6
4480,0
10,5
40,0
10,107
290,0
10,155
230,0
10,264
2670,0
10,192
2620,0
10,786
80,0
10,5
4600,0
10,200
1620,0
10,251
280,0
10,243
540,0
10,151
1400,0
10,10
560,0
10,20
150,0
10,11
60,0
10,1
1870,0
10,33
1720,0
10,8
10,0
10,9
1800,0
10,8
920,0
10,149
1620,0
10,2
560,0
10,153
610,0
10,273
1140,0
10,259
160,0
10,5
1160,0
10,54
370,0
10,2
160,0
10,98
570,0
10,2
70,0
10,128
560,0
10,145
20,0
10,14
110,0
10,256
1810,0
10,5
230,0
10,194
10,2
240,0
10,2
1860,0
10,2
890,0
10,563
1220,0
10,17
780,0
10,13
210,0
10,276
970,0
10,2
4120,0
10,1
1180,0
10,20
1080,0
10,6
2940,0
10,137
1210,0
10,5
5070,0
10,240
1030,0
10,414
130,0
10,14
170,0
10,6
430,0
10,7
10,0
10,283
170,0
10,2
520,0
10,2
390,0
10,7
120,0
10,2
2110,0
10,155
10,123
1550,0
10,6
430,0
10,8
710,0
10,6
680,0
10,5
520,0
10,12
40,0
10,11
10,0
10,23
730,0
10,2
6300,0
10,30
120,0
10,194
60,0
10,9
40,0
10,139
1420,0
10,7
570,0
10,42
2520,0
10,19
1380,0
10,5
3570,0
10,162
2710,0
10,5
730,0
10,1
1060,0
10,7
240,0
10,8
110,0
10,14
3120,0
10,2
110,0
10,2
120,0
10,6
1110,0
10,2
120,0
10,6
2880,0
10,88
80,0
10,22
10,2
2190,0
10,6
4630,0
10,5
970,0
10,4
4410,0
10,2
380,0
10,16
610,0
10,4
230,0
10,12
740,0
10,1
630,0
10,25
10,1169
70,0
10,15
10,0
10,12
10,8
20,0
10,123
10,8
1550,0
10,13
370,0
10,8
1670,0
10,13
1350,0
10,12
240,0
10,6
790,0
10,62
930,0
10,18
530,0
10,4
580,0
10,4
70,0
10,4
10,8
670,0
10,33
180,0
10,13
10,13
50,0
10,9
10,0
10,10
1550,0
10,1
1760,0
10,62
210,0
10,6
140,0
10,4
160,0
10,4
1910,0
10,8
70,0
10,4
810,0
10,11
1100,0
10,8
10,0
10,12
1450,0
10,10
530,0
10,49
260,0
10,7
760,0
10,19
1150,0
10,2
600,0
10,57
210,0
10,54
500,0
10,6
2110,0
10,9
1170,0
10,183
10,0
10,10
130,0
10,202
230,0
10,23
3310,0
10,15
3870,0
10,2
820,0
10,7
2180,0
10,17
290,0
10,6
16020,0
10,2
780,0
10,292
100,0
10,293
450,0
10,90
10,10
4730,0
10,274
30,0
10,273
580,0
10,7
13700,0
10,18
20,0
10,8
80,0
10,214
2020,0
10,2
800,0
10,5
450,0
10,9
1510,0
10,6
50,0
10,4
380,0
10,773
190,0
10,15
500,0
10,4
1140,0
10,8
10,6
30,0
10,4
70,0
10,37
130,0
10,2
250,0
10,7
20,0
10,4
3400,0
10,13
430,0
10,6
80,0
10,4
10,6
80,0
10,3
130,0
10,16
60,0
10,19
50,0
10,11
120,0
10,17
30,0
10,6
180,0
10,13
50,0
10,261
270,0
10,159
1590,0
10,263
110,0
10,1
90,0
10,35
460,0
10,638
100,0
10,15
10,0
10,35
220,0
10,8
150,0
10,8
120,0
10,1
670,0
10,25
1230,0
10,4
940,0
10,56
70,0
10,1
2630,0
10,253
580,0
10,276
1130,0
10,25
350,0
10,12
230,0
10,10
160,0
10,8
830,0
10,6
1170,0
10,2
620,0
10,8
1260,0
10,8
370,0
10,18
570,0
10,13
10,4
10,0
10,4
30,0
10,4
40,0
10,5
10,4
10,0
10,15
80,0
10,5
20,0
10,5
50,0
10,49
50,0
10,3
130,0
10,16
320,0
10,374
600,0
10,1
30,0
10,24
2180,0
10,6
470,0
10,6
710,0
10,131
360,0
10,48
4150,0
10,149
750,0
10,10
1890,0
10,429
150,0
10,4
240,0
10,2
1320,0
10,7
10,0
10,5
1010,0
10,31
1290,0
10,11
410,0
10,12
70,0
10,10
4490,0
10,6
120,0
10,13
230,0
10,43
3360,0
10,419
1350,0
10,11
2250,0
10,6
350,0
10,157
960,0
10,48
190,0
10,37
240,0
10,73
3170,0
10,9
4220,0
10,2
1410,0
10,157
6770,0
10,280
730,0
10,188
60,0
10,6
4650,0
10,5
700,0
10,47
400,0
10,42
150,0
10,64
350,0
10,56
10,11
20,0
10,82
10,8
10,55
140,0
10,62
10,31
30,0
10,65
30,0
10,10
90,0
10,72
50,0
10,36
10,74
10,0
10,1
30,0
10,47
10,36
10,2
20,0
10,45
10,30
30,0
10,40
150,0
10,42
10,25
30,0
10,40
10,61
10,39
10,0
10,52
40,0
10,80
70,0
10,48
10,15
10,0
10,45
20,0
10,27
10,6
20,0
10,10
140,0
10,50
10,38
10,91
10,36
10,69
20,0
10,43
1710,0
10,28
460,0
10,5
30,0
10,5
1360,0
10,41
790,0
10,237
180,0
10,9
620,0
10,241
2600,0
10,143
870,0
10,2
130,0
10,5
710,0
10,8
10,2
1270,0
10,44
10,43
10,39
10,262
10,28
10,25
10,32
10,9
10,29
10,20
10,35
10,26
10,16
10,39
10,15
10,45
10,19
10,13
10,578
10,213
10,28
10,36
10,2
10,10
10,0
10,13
10,6
10,0
10,54
10,43
10,150
10,7
10,13
10,5
10,0
10,29
10,25
10,31
10,7
10,45
10,7
10,17
10,16
30,0
10,22
10,13
10,18
10,21
10,0
10,7
10,20
10,5
10,16
20,0
10,5
10,37
10,39
10,49
10,23
10,21
10,16
10,36
10,32
10,0
10,8
10,20
10,0
10,34
10,32
10,27
10,11
10,71
10,17
10,10
10,8
10,40
10,34
10,33
10,29
10,0
10,42
10,38
10,55
10,37
10,15
10,7
10,0
10,21
10,8
10,38
10,55
10,22
10,19
10,69
10,32
10,15
10,61
10,79
10,47
10,23
10,9
10,0
10,39
20,0
10,10
10,73
10,8
10,0
10,12
10,0
10,29
10,17
10,18
10,11
20,0
10,5
10,23
10,24
10,0
10,7
10,27
10,9
10,0
10,26
10,28
10,0
10,31
10,8
10,57
10,16
10,50
10,38
10,75
10,86
10,24
10,63
10,122
10,57
10,111
10,48
10,122
10,170
10,7
10,10
10,20
10,5
10,0
10,21
140,0
10,5
820,0
10,234
780,0
10,93
200,0
10,15
440,0
10,15
250,0
10,17
470,0
10,6
10,8
10,24
10,871
10,36
10,32
10,38
10,36
10,20
10,26
10,22
10,51
10,20
10,30
10,30
10,24
10,22
10,34
10,34
10,30
10,18
10,0
10,28
10,20
10,14
10,0
10,8
10,27
10,24
10,26
10,22
10,18
10,20
10,34
10,18
10,22
10,30
10,25
10,30
10,10
10,20
10,18
10,26
10,34
10,10
10,34
10,18
10,6
10,14
10,30
10,46
10,26
10,12
10,22
10,16
10,14
10,26
10,8
10,4
10,10
10,6
10,4
10,6
10,6
10,12
10,12
10,8
10,14
10,14
10,8
10,6
10,2
10,4
10,6
10,12
10,6
10,8
10,8
10,12
10,10
10,16
10,14
10,12
10,12
10,9
10,10
10,4
10,4
10,12
10,16
10,18
10,12
10,8
10,4
10,6
10,12
10,8
10,6
10,12
10,4
10,0
10,2
10,4
10,12
10,4
10,16
10,16
10,8
10,4
10,14
10,18
10,28
10,22
10,2
10,20
10,30
10,26
10,10
10,16
10,8
10,8
10,8
10,22
10,16
10,20
10,6
10,10
20,0
10,24
10,14
10,0
10,18
10,24
10,10
10,20
10,22
10,6
10,25
10,34
10,20
10,24
10,24
10,14
10,38
10,26
10,26
10,14
10,26
10,26
10,20
10,20
10,29
10,13
10,16
10,14
10,8
10,16
10,13
10,3
550,0
10,8
50,0
10,4
660,0
10,1
240,0
10,18
280,0
10,30
160,0
10,477
160,0
10,19
40,0
10,22
10,18
190,0
10,2
420,0
10,14
530,0
10,12
850,0
10,116
10,59
10,565
150,0
10,13
420,0
10,4
340,0
10,44
10,24
330,0
10,141
470,0
10,2
670,0
10,267
70,0
10,34
10,0
10,25
10,0
10,15
90,0
10,11
940,0
10,67
460,0
10,10
1660,0
10,16
960,0
10,16
10,8
10,12
10,12
10,4
10,10
10,2
10,12
30,0
10,2
10,2
10,8
10,10
10,10
10,20
10,2
10,6
10,4
10,0
10,16
10,12
10,0
10,16
10,8
10,10
10,8
10,2
10,8
10,26
10,6
10,18
10,14
10,12
10,6
10,4
10,20
10,18
10,12
10,10
10,10
10,8
10,8
10,2
10,14
10,10
10,8
10,6
10,0
10,1
10,6
10,8
10,12
10,8
10,10
10,6
10,16
10,12
10,4
10,4
10,2
10,4
10,4
10,6
10,13
10,4
10,0
10,4
10,8
10,14
10,4
10,10
10,12
10,14
10,16
10,10
10,8
10,8
10,6
10,4
10,16
10,20
10,6
10,16
10,8
10,16
10,20
10,14
10,4
10,6
10,18
10,8
10,18
10,14
10,20
10,10
10,14
10,10
10,8
10,18
10,12
10,12
10,14
10,22
10,8
10,6
10,12
10,10
10,10
10,10
10,12
10,12
10,12
10,6
10,35
10,18
10,6
10,13
10,8
10,12
10,8
10,2
10,10
10,0
10,12
10,2
10,24
10,4
10,10
10,14
10,4
10,4
10,0
10,6
10,12
10,12
10,10
10,33
10,16
10,12
10,16
10,6
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,12
10,8
10,8
10,4
10,10
10,10
10,8
10,4
10,2
20,0
10,8
10,0
10,2
10,0
10,4
10,0
10,12
10,2
10,6
10,2
10,6
10,2
10,2
10,2
10,2
10,2
10,2
10,4
10,2
600,0
10,6
1250,0
10,135
310,0
10,3
90,0
10,45
110,0
10,4
10,6
50,0
10,6
4180,0
10,134
400,0
10,150
320,0
10,16
10,0
10,28
580,0
10,468
2520,0
10,10
1660,0
10,9
340,0
10,1
150,0
10,47
480,0
10,2
560,0
10,17
1010,0
10,5
10,0
10,5
170,0
10,6
90,0
10,16
100,0
10,18
670,0
10,6
200,0
10,19
1010,0
10,153
490,0
10,32
140,0
10,1
2240,0
10,264
1410,0
10,266
500,0
10,10
620,0
10,16
2190,0
10,8
1860,0
10,32
2570,0
10,56
1350,0
10,54
2240,0
10,202
340,0
10,10
1000,0
10,183
10,9
600,0
10,7
10,0
10,6
10,6
60,0
10,23
510,0
10,5
770,0
10,262
710,0
10,6
2370,0
10,134
5370,0
10,262
2390,0
10,6
530,0
10,7
3650,0
10,25
2730,0
10,49
1490,0
10,5
1330,0
10,15
320,0
10,15
860,0
10,236
70,0
10,2
40,0
10,291
3720,0
10,95
1330,0
10,272
50,0
10,271
130,0
10,8
40,0
10,2
1860,0
10,2
190,0
10,48
450,0
10,42
830,0
10,18
3040,0
10,8
20,0
10,6
1360,0
10,11
10,4
30,0
10,12
30,0
10,4
280,0
10,4
400,0
10,4
340,0
10,4
10,4
70,0
10,19
60,0
10,7
60,0
10,5
10,2
10,0
10,8
90,0
10,4
20,0
10,16
20,0
10,11
110,0
10,4
10,0
10,4
40,0
10,4
390,0
10,8
320,0
10,18
350,0
10,4
340,0
10,16
840,0
10,6
10,0
10,2
430,0
10,4
160,0
10,40
140,0
10,16
10,0
10,10
510,0
10,15
210,0
10,4
80,0
10,12
10,4
10,4
1090,0
10,10
360,0
10,2
50,0
10,4
540,0
10,7
730,0
10,4
160,0
10,7
150,0
10,29
980,0
10,1
330,0
10,4
100,0
10,43
2110,0
10,15
10,7
430,0
10,4
320,0
10,16
240,0
10,13
1710,0
10,2
2830,0
10,1
590,0
10,32
3750,0
10,5
460,0
10,7
300,0
10,15
2090,0
10,17
650,0
10,2
3460,0
10,15
1420,0
10,1
3620,0
10,1
450,0
10,2
10,6
290,0
10,14
390,0
10,315
1410,0
10,38
3370,0
10,16
120,0
10,12
1450,0
10,30
380,0
10,287
1540,0
10,39
560,0
10,22
5370,0
10,55
1110,0
10,1
890,0
10,633
12440,0
10,5
2950,0
10,17
660,0
10,10
2740,0
10,7
10,3
430,0
10,48
50,0
10,65
120,0
10,41
50,0
10,36
10,6
170,0
10,63
10,12
10,54
10,20
10,74
20,0
10,82
10,0
10,78
60,0
10,84
10,0
10,50
20,0
10,57
10,9
10,2
50,0
10,61
10,30
20,0
10,38
30,0
10,51
1350,0
10,4
660,0
10,100
30,0
10,26
1900,0
10,30
990,0
10,2
4320,0
10,12
100,0
10,16
1370,0
10,6
480,0
10,12
1170,0
10,2
400,0
10,9
430,0
10,24
120,0
10,21
50,0
10,19
1370,0
10,9
20,0
10,166
1340,0
10,20
1020,0
10,9
1650,0
10,6
510,0
10,28
1340,0
10,135
370,0
10,2
50,0
10,18
10,121
340,0
10,6
720,0
10,30
370,0
10,13
80,0
10,2
230,0
10,113
840,0
10,13
10,103
710,0
10,20
1030,0
10,63
420,0
10,183
1000,0
10,1
550,0
10,30
810,0
10,8
140,0
10,3
280,0
10,6
1450,0
10,17
350,0
10,11
1110,0
10,35
1030,0
10,211
1680,0
10,57
530,0
10,5
790,0
10,1
510,0
10,1
950,0
10,12
660,0
10,403
600,0
10,20
5100,0
10,687
1610,0
10,21
1850,0
10,290
1780,0
10,171
700,0
10,6
4880,0
10,15
90,0
10,1
110,0
10,2
870,0
10,2
770,0
10,3
1070,0
10,2
7340,0
10,2
